seatid,sold_first_hour
147421,0
147422,1
147423,0
147424,1
147425,0
147426,0
147427,0
147428,0
147429,0
147430,0
147431,0
147432,1
147433,0
147434,0
147435,0
147436,0
147437,0
147438,0
147439,0
147440,1
147441,1
147442,0
147443,0
147444,0
147445,0
147446,0
147447,0
147448,1
147449,1
147450,0
147451,0
147452,0
147453,0
147454,0
147455,0
147456,0
147457,0
147458,1
147459,1
147460,1
147461,0
147462,0
147463,0
147464,0
147465,0
147466,1
147467,1
147468,0
147469,0
147470,0
147471,0
147472,0
147473,0
147474,0
147475,0
147476,0
147477,0
147478,0
147479,0
147480,0
147481,0
147482,0
147483,0
147484,0
147485,0
147486,0
147487,0
147488,0
147489,0
147490,0
147491,1
147492,0
147493,0
147494,0
147495,0
147496,0
147497,0
147498,0
147499,1
147500,0
147501,1
147502,1
147503,0
147504,1
147505,0
147506,0
147507,0
147508,0
147509,0
147510,0
147511,1
147512,0
147513,0
147514,0
147515,0
147516,0
147517,0
147518,0
147519,0
147520,0
147521,0
147522,0
147523,0
147524,0
147525,0
147526,0
147527,1
147528,0
147529,0
147530,0
147531,0
147532,1
147533,0
147534,0
147535,0
147536,0
147537,0
147538,0
147539,0
147540,1
147541,1
147542,0
147543,0
147544,1
147545,0
147546,1
147547,0
147548,1
147549,1
147550,0
147551,1
147552,0
147553,0
147554,0
147555,0
147556,0
147557,0
147558,0
147559,0
147560,0
147561,0
147562,1
147563,0
147564,0
147565,0
147566,0
147567,0
147568,0
147569,0
147570,0
147571,0
147572,0
147573,0
147574,0
147575,0
147576,0
147577,0
147578,1
147579,0
147580,0
147581,0
147582,0
147583,0
147584,0
147585,0
147586,0
147587,0
147588,0
147589,0
147590,0
147591,1
147592,0
147593,0
147594,1
147595,0
147596,0
147597,1
147598,0
147599,0
147600,0
147601,0
147602,0
147603,0
147604,0
147605,0
147606,0
147607,1
147608,1
147609,0
147610,0
147611,1
147612,0
147613,0
147614,1
147615,1
147616,1
147617,1
147618,0
147619,0
147620,0
147621,0
147622,1
147623,0
147624,1
147625,0
147626,0
147627,0
147628,0
147629,0
147630,0
147631,0
147632,0
147633,0
147634,0
147635,0
147636,1
147637,0
147638,0
147639,0
147640,0
147641,0
147642,0
147643,0
147644,0
147645,0
147646,0
147647,0
147648,0
147649,0
147650,0
147651,1
147652,0
147653,0
147654,0
147655,0
147656,0
147657,1
147658,0
147659,0
147660,0
147661,0
147662,0
147663,0
147664,0
147665,0
147666,0
147667,0
147668,0
147669,1
147670,0
147671,0
147672,0
147673,0
147674,0
147675,0
147676,1
147677,1
147678,0
147679,1
147680,1
147681,0
147682,0
147683,0
147684,0
147685,0
147686,0
147687,0
147688,0
147689,1
147690,0
147691,1
147692,0
147693,0
147694,0
147695,0
147696,0
147697,1
147698,0
147699,1
147700,0
147701,0
147702,0
147703,0
147704,0
147705,0
147706,0
147707,1
147708,0
147709,0
147710,1
147711,0
147712,0
147713,0
147714,0
147715,1
147716,1
147717,0
147718,0
147719,0
147720,1
147721,0
147722,1
147723,0
147724,1
147725,0
147726,1
147727,0
147728,0
147729,0
147730,1
147731,0
147732,0
147733,0
147734,0
147735,0
147736,1
147737,1
147738,0
147739,0
147740,0
147741,0
147742,0
147743,1
147744,0
147745,0
147746,0
147747,0
147748,1
147749,1
147750,0
147751,0
147752,0
147753,0
147754,0
147755,0
147756,0
147757,1
147758,1
147759,0
147760,1
147761,0
147762,1
147763,0
147764,0
147765,1
147766,0
147767,0
147768,1
147769,0
147770,0
147771,1
147772,0
147773,0
147774,0
147775,1
147776,1
147777,0
147778,1
147779,1
147780,0
147781,0
147782,0
147783,1
147784,0
147785,0
147786,0
147787,0
147788,0
147789,0
147790,0
147791,1
147792,0
147793,0
147794,0
147795,0
147796,0
147797,0
147798,0
147799,1
147800,1
147801,0
147802,0
147803,0
147804,0
147805,0
147806,0
147807,0
147808,0
147809,0
147810,0
147811,0
147812,0
147813,0
147814,0
147815,1
147816,1
147817,0
147818,0
147819,1
147820,0
147821,0
147822,0
147823,1
147824,0
147825,0
147826,1
147827,0
147828,0
147829,1
147830,0
147831,1
147832,0
147833,0
147834,0
147835,0
147836,1
147837,1
147838,1
147839,0
147840,0
147841,1
147842,0
147843,1
147844,0
147845,0
147846,0
147847,0
147848,0
147849,0
147850,1
147851,0
147852,0
147853,0
147854,0
147855,0
147856,0
147857,0
147858,0
147859,1
147860,0
147861,0
147862,0
147863,0
147864,0
147865,0
147866,0
147867,0
147868,1
147869,0
147870,0
147871,0
147872,0
147873,0
147874,0
147875,0
147876,0
147877,1
147878,0
147879,0
147880,0
147881,0
147882,0
147883,0
147884,0
147885,0
147886,1
147887,0
147888,1
147889,0
147890,1
147891,0
147892,0
147893,0
147894,0
147895,0
147896,0
147897,1
147898,1
147899,0
147900,0
147901,0
147902,0
147903,0
147904,0
147905,0
147906,0
147907,0
147908,0
147909,0
147910,0
147911,0
147912,0
147913,1
147914,0
147915,0
147916,1
147917,0
147918,0
147919,0
147920,0
147921,0
147922,1
147923,0
147924,0
147925,1
147926,0
147927,0
147928,1
147929,0
147930,0
147931,0
147932,0
147933,0
147934,0
147935,0
147936,0
147937,0
147938,0
147939,1
147940,0
147941,0
147942,0
147943,0
147944,0
147945,0
147946,0
147947,0
147948,0
147949,0
147950,0
147951,0
147952,1
147953,0
147954,0
147955,0
147956,0
147957,0
147958,1
147959,0
147960,0
147961,0
147962,0
147963,0
147964,0
147965,0
147966,0
147967,0
147968,0
147969,1
147970,0
147971,0
147972,0
147973,1
147974,0
147975,0
147976,1
147977,0
147978,1
147979,0
147980,0
147981,1
147982,0
147983,1
147984,0
147985,1
147986,1
147987,0
147988,1
147989,1
147990,0
147991,0
147992,1
147993,0
147994,0
147995,0
147996,0
147997,0
147998,0
147999,0
148000,0
148001,0
148002,0
148003,0
148004,0
148005,0
148006,0
148007,0
148008,1
148009,0
148010,0
148011,0
148012,1
148013,0
148014,1
148015,0
148016,0
148017,0
148018,0
148019,0
148020,0
148021,1
148022,1
148023,1
148024,0
148025,0
148026,0
148027,0
148028,0
148029,1
148030,0
148031,0
148032,0
148033,0
148034,0
148035,1
148036,0
148037,1
148038,0
148039,0
148040,0
148041,0
148042,0
148043,1
148044,0
148045,1
148046,0
148047,0
148048,0
148049,0
148050,0
148051,0
148052,0
148053,1
148054,1
148055,0
148056,0
148057,0
148058,0
148059,0
148060,0
148061,0
148062,0
148063,0
148064,0
148065,0
148066,0
148067,1
148068,0
148069,0
148070,0
148071,0
148072,0
148073,0
148074,0
148075,0
148076,0
148077,0
148078,0
148079,0
148080,0
148081,0
148082,0
148083,0
148084,0
148085,0
148086,0
148087,0
148088,0
148089,1
148090,1
148091,1
148092,1
148093,0
148094,0
148095,1
148096,0
148097,1
148098,0
148099,0
148100,0
148101,0
148102,0
148103,1
148104,0
148105,1
148106,0
148107,0
148108,0
148109,0
148110,0
148111,0
148112,0
148113,0
148114,0
148115,1
148116,0
148117,1
148118,0
148119,0
148120,1
148121,0
148122,1
148123,0
148124,0
148125,0
148126,0
148127,0
148128,1
148129,0
148130,1
148131,1
148132,0
148133,1
148134,0
148135,1
148136,0
148137,0
148138,0
148139,0
148140,0
148141,0
148142,0
148143,0
148144,0
148145,0
148146,0
148147,0
148148,0
148149,0
148150,0
148151,0
148152,1
148153,0
148154,1
148155,0
148156,0
148157,1
148158,1
148159,0
148160,0
148161,0
148162,1
148163,0
148164,1
148165,0
148166,0
148167,1
148168,0
148169,0
148170,0
148171,0
148172,0
148173,1
148174,0
148175,0
148176,0
148177,0
148178,0
148179,0
148180,0
148181,1
148182,0
148183,0
148184,0
148185,0
148186,1
148187,1
148188,0
148189,0
148190,0
148191,0
148192,0
148193,0
148194,0
148195,0
148196,0
148197,0
148198,0
148199,0
148200,0
148201,0
148202,1
148203,0
148204,0
148205,1
148206,0
148207,0
148208,0
148209,1
148210,0
148211,0
148212,0
148213,0
148214,0
148215,0
148216,0
148217,0
148218,1
148219,0
148220,1
148221,0
148222,0
148223,0
148224,0
148225,0
148226,1
148227,0
148228,0
148229,0
148230,0
148231,0
148232,0
148233,0
148234,0
148235,1
148236,0
148237,1
148238,1
148239,0
148240,0
148241,0
148242,1
148243,0
148244,1
148245,0
148246,0
148247,0
148248,0
148249,0
148250,0
148251,1
148252,0
148253,0
148254,1
148255,0
148256,0
148257,0
148258,1
148259,0
148260,0
148261,0
148262,1
148263,0
148264,0
148265,0
148266,0
148267,1
148268,0
148269,0
148270,0
148271,0
148272,1
148273,0
148274,1
148275,0
148276,0
148277,0
148278,1
148279,0
148280,0
148281,0
148282,0
148283,0
148284,0
148285,0
148286,1
148287,1
148288,1
148289,0
148290,0
148291,0
148292,0
148293,1
148294,1
148295,0
148296,0
148297,0
148298,0
148299,0
148300,0
148301,0
148302,0
148303,0
148304,1
148305,1
148306,1
148307,0
148308,0
148309,0
148310,0
148311,0
148312,1
148313,0
148314,1
148315,0
148316,0
148317,1
148318,1
148319,1
148320,1
148321,0
148322,0
148323,0
148324,0
148325,0
148326,0
148327,1
148328,0
148329,0
148330,0
148331,0
148332,0
148333,0
148334,0
148335,1
148336,0
148337,0
148338,0
148339,0
148340,0
148341,0
148342,1
148343,0
148344,0
148345,0
148346,0
148347,0
148348,1
148349,0
148350,0
148351,0
148352,0
148353,0
148354,1
148355,0
148356,0
148357,0
148358,1
148359,0
148360,0
148361,0
148362,0
148363,0
148364,0
148365,0
148366,0
148367,0
148368,0
148369,1
148370,1
148371,0
148372,0
148373,0
148374,0
148375,0
148376,0
148377,1
148378,0
148379,0
148380,0
148381,1
148382,1
148383,1
148384,0
148385,0
148386,1
148387,0
148388,0
148389,0
148390,1
148391,0
148392,0
148393,0
148394,0
148395,0
148396,0
148397,0
148398,0
148399,0
148400,0
148401,0
148402,0
148403,0
148404,0
148405,0
148406,1
148407,1
148408,0
148409,1
148410,0
148411,1
148412,0
148413,0
148414,0
148415,1
148416,1
148417,1
148418,1
148419,0
148420,0
148421,0
148422,1
148423,1
148424,0
148425,0
148426,1
148427,0
148428,0
148429,1
148430,0
148431,1
148432,1
148433,1
148434,1
148435,0
148436,0
148437,0
148438,0
148439,1
148440,0
148441,0
148442,0
148443,0
148444,0
148445,0
148446,0
148447,0
148448,0
148449,0
148450,0
148451,0
148452,1
148453,1
148454,1
148455,1
148456,0
148457,0
148458,0
148459,1
148460,0
148461,1
148462,1
148463,0
148464,0
148465,1
148466,0
148467,0
148468,0
148469,0
148470,0
148471,0
148472,0
148473,0
148474,0
148475,1
148476,0
148477,0
148478,1
148479,0
148480,1
148481,0
148482,0
148483,1
148484,0
148485,1
148486,0
148487,0
148488,1
148489,1
148490,0
148491,0
148492,0
148493,1
148494,0
148495,1
148496,0
148497,1
148498,0
148499,0
148500,0
148501,0
148502,0
148503,0
148504,0
148505,1
148506,0
148507,0
148508,0
148509,1
148510,0
148511,0
148512,1
148513,0
148514,0
148515,0
148516,0
148517,1
148518,0
148519,0
148520,0
148521,0
148522,1
148523,1
148524,1
148525,0
148526,0
148527,1
148528,0
148529,0
148530,0
148531,0
148532,0
148533,1
148534,0
148535,0
148536,0
148537,0
148538,0
148539,0
148540,1
148541,0
148542,0
148543,0
148544,0
148545,1
148546,0
148547,1
148548,0
148549,0
148550,0
148551,0
148552,0
148553,0
148554,0
148555,1
148556,0
148557,1
148558,0
148559,1
148560,0
148561,0
148562,1
148563,0
148564,0
148565,0
148566,0
148567,0
148568,0
148569,1
148570,0
148571,1
148572,0
148573,1
148574,0
148575,0
148576,0
148577,0
148578,1
148579,0
148580,0
148581,0
148582,0
148583,0
148584,0
148585,0
148586,0
148587,0
148588,0
148589,0
148590,1
148591,0
148592,0
148593,0
148594,1
148595,0
148596,0
148597,0
148598,0
148599,0
148600,0
148601,0
148602,0
148603,0
148604,0
148605,1
148606,0
148607,0
148608,0
148609,0
148610,0
148611,0
148612,0
148613,1
148614,0
148615,0
148616,0
148617,0
148618,0
148619,1
148620,0
148621,0
148622,1
148623,1
148624,0
148625,0
148626,0
148627,0
148628,0
148629,0
148630,0
148631,0
148632,0
148633,0
148634,1
148635,1
148636,0
148637,0
148638,0
148639,1
148640,1
148641,0
148642,1
148643,0
148644,0
148645,0
148646,0
148647,0
148648,0
148649,1
148650,0
148651,0
148652,0
148653,0
148654,0
148655,0
148656,0
148657,0
148658,0
148659,1
148660,0
148661,0
148662,0
148663,0
148664,0
148665,1
148666,1
148667,0
148668,0
148669,0
148670,1
148671,0
148672,0
148673,0
148674,1
148675,1
148676,0
148677,0
148678,1
148679,1
148680,0
148681,0
148682,0
148683,0
148684,0
148685,0
148686,0
148687,1
148688,1
148689,0
148690,1
148691,0
148692,0
148693,1
148694,0
148695,0
148696,1
148697,1
148698,0
148699,0
148700,0
148701,0
148702,0
148703,0
148704,0
148705,0
148706,0
148707,0
148708,0
148709,0
148710,0
148711,1
148712,0
148713,0
148714,0
148715,1
148716,0
148717,1
148718,0
148719,0
148720,0
148721,0
148722,0
148723,0
148724,0
148725,1
148726,0
148727,1
148728,0
148729,1
148730,0
148731,1
148732,0
148733,0
148734,0
148735,0
148736,0
148737,1
148738,0
148739,0
148740,0
148741,0
148742,0
148743,1
148744,0
148745,1
148746,0
148747,1
148748,0
148749,0
148750,1
148751,0
148752,0
148753,0
148754,0
148755,0
148756,0
148757,0
148758,1
148759,0
148760,1
148761,1
148762,0
148763,0
148764,1
148765,0
148766,0
148767,0
148768,1
148769,0
148770,1
148771,0
148772,0
148773,0
148774,1
148775,1
148776,0
148777,0
148778,1
148779,1
148780,0
148781,0
148782,0
148783,0
148784,1
148785,0
148786,0
148787,0
148788,1
148789,0
148790,0
148791,1
148792,0
148793,0
148794,0
148795,1
148796,0
148797,0
148798,0
148799,0
148800,0
148801,0
148802,0
148803,0
148804,0
148805,0
148806,0
148807,1
148808,1
148809,0
148810,0
148811,0
148812,0
148813,0
148814,0
148815,1
148816,0
148817,0
148818,0
148819,0
148820,0
148821,0
148822,0
148823,0
148824,1
148825,1
148826,0
148827,1
148828,0
148829,0
148830,1
148831,1
148832,0
148833,0
148834,1
148835,0
148836,1
148837,0
148838,0
148839,0
148840,0
148841,0
148842,1
148843,0
148844,0
148845,0
148846,0
148847,0
148848,0
148849,0
148850,0
148851,0
148852,0
148853,0
148854,1
148855,1
148856,0
148857,0
148858,1
148859,0
148860,0
148861,1
148862,1
148863,0
148864,1
148865,1
148866,0
148867,0
148868,0
148869,0
148870,0
148871,1
148872,0
148873,0
148874,0
148875,0
148876,0
148877,0
148878,0
148879,0
148880,0
148881,0
148882,1
148883,0
148884,0
148885,0
148886,0
148887,0
148888,0
148889,0
148890,0
148891,1
148892,0
148893,1
148894,0
148895,1
148896,0
148897,0
148898,0
148899,0
148900,1
148901,0
148902,1
148903,0
148904,0
148905,0
148906,0
148907,1
148908,1
148909,1
148910,1
148911,0
148912,0
148913,0
148914,0
148915,0
148916,1
148917,0
148918,0
148919,0
148920,0
148921,0
148922,0
148923,0
148924,1
148925,0
148926,1
148927,1
148928,0
148929,0
148930,0
148931,0
148932,1
148933,1
148934,0
148935,0
148936,0
148937,0
148938,0
148939,1
148940,0
148941,0
148942,1
148943,0
148944,0
148945,0
148946,1
148947,1
148948,0
148949,1
148950,0
148951,0
148952,0
148953,0
148954,0
148955,0
148956,0
148957,0
148958,0
148959,1
148960,0
148961,0
148962,0
148963,0
148964,0
148965,0
148966,0
148967,0
148968,0
148969,0
148970,0
148971,0
148972,0
148973,0
148974,0
148975,0
148976,0
148977,0
148978,0
148979,0
148980,0
148981,0
148982,0
148983,0
148984,0
148985,0
148986,0
148987,0
148988,0
148989,0
148990,0
148991,0
148992,0
148993,0
148994,0
148995,0
148996,0
148997,1
148998,0
148999,0
149000,0
149001,0
149002,0
149003,0
149004,0
149005,0
149006,0
149007,0
149008,0
149009,0
149010,0
149011,0
149012,1
149013,1
149014,0
149015,1
149016,0
149017,1
149018,0
149019,0
149020,0
149021,0
149022,1
149023,0
149024,1
149025,1
149026,1
149027,0
149028,1
149029,1
149030,0
149031,0
149032,0
149033,0
149034,0
149035,0
149036,0
149037,1
149038,0
149039,0
149040,0
149041,1
149042,0
149043,1
149044,1
149045,1
149046,1
149047,0
149048,0
149049,1
149050,0
149051,0
149052,0
149053,0
149054,0
149055,0
149056,1
149057,0
149058,0
149059,0
149060,0
149061,0
149062,0
149063,1
149064,0
149065,0
149066,0
149067,0
149068,0
149069,0
149070,0
149071,0
149072,0
149073,0
149074,1
149075,0
149076,0
149077,0
149078,0
149079,0
149080,0
149081,1
149082,0
149083,0
149084,0
149085,0
149086,0
149087,0
149088,0
149089,0
149090,0
149091,0
149092,0
149093,0
149094,0
149095,0
149096,0
149097,1
149098,0
149099,0
149100,0
149101,0
149102,0
149103,0
149104,1
149105,1
149106,0
149107,0
149108,1
149109,0
149110,0
149111,0
149112,0
149113,1
149114,0
149115,0
149116,0
149117,0
149118,1
149119,0
149120,0
149121,0
149122,0
149123,0
149124,1
149125,0
149126,1
149127,1
149128,1
149129,0
149130,0
149131,0
149132,0
149133,0
149134,0
149135,0
149136,0
149137,0
149138,0
149139,0
149140,0
149141,0
149142,0
149143,0
149144,0
149145,0
149146,0
149147,0
149148,0
149149,0
149150,0
149151,0
149152,0
149153,0
149154,1
149155,0
149156,0
149157,1
149158,0
149159,0
149160,0
149161,0
149162,0
149163,0
149164,0
149165,0
149166,0
149167,0
149168,0
149169,0
149170,1
149171,0
149172,0
149173,0
149174,0
149175,0
149176,0
149177,0
149178,0
149179,1
149180,1
149181,0
149182,0
149183,1
149184,0
149185,0
149186,1
149187,1
149188,0
149189,0
149190,0
149191,0
149192,1
149193,1
149194,0
149195,0
149196,0
149197,0
149198,0
149199,0
149200,0
149201,1
149202,0
149203,1
149204,1
149205,0
149206,0
149207,0
149208,0
149209,0
149210,1
149211,0
149212,0
149213,0
149214,0
149215,0
149216,0
149217,1
149218,1
149219,0
149220,0
149221,0
149222,0
149223,1
149224,0
149225,0
149226,1
149227,1
149228,0
149229,0
149230,0
149231,0
149232,0
149233,0
149234,0
149235,0
149236,0
149237,0
149238,1
149239,0
149240,1
149241,0
149242,0
149243,0
149244,0
149245,1
149246,1
149247,0
149248,0
149249,0
149250,0
149251,1
149252,0
149253,1
149254,0
149255,0
149256,1
149257,0
149258,0
149259,0
149260,0
149261,1
149262,0
149263,0
149264,0
149265,0
149266,0
149267,0
149268,0
149269,0
149270,0
149271,1
149272,0
149273,0
149274,0
149275,1
149276,0
149277,1
149278,0
149279,1
149280,0
149281,0
149282,0
149283,0
149284,0
149285,0
149286,0
149287,0
149288,0
149289,1
149290,0
149291,0
149292,0
149293,0
149294,0
149295,0
149296,0
149297,0
149298,1
149299,0
149300,0
149301,0
149302,1
149303,0
149304,0
149305,0
149306,0
149307,0
149308,0
149309,0
149310,0
149311,0
149312,0
149313,0
149314,0
149315,0
149316,1
149317,0
149318,0
149319,1
149320,0
149321,0
149322,0
149323,0
149324,0
149325,1
149326,0
149327,0
149328,0
149329,0
149330,0
149331,0
149332,1
149333,1
149334,0
149335,0
149336,0
149337,0
149338,0
149339,0
149340,0
149341,0
149342,0
149343,1
149344,0
149345,0
149346,0
149347,0
149348,0
149349,0
149350,0
149351,0
149352,0
149353,1
149354,0
149355,0
149356,0
149357,1
149358,0
149359,0
149360,0
149361,0
149362,0
149363,0
149364,0
149365,0
149366,1
149367,0
149368,1
149369,0
149370,0
149371,0
149372,0
149373,1
149374,0
149375,0
149376,0
149377,1
149378,0
149379,1
149380,0
149381,0
149382,0
149383,0
149384,0
149385,0
149386,0
149387,0
149388,1
149389,0
149390,0
149391,1
149392,0
149393,0
149394,0
149395,0
149396,0
149397,0
149398,0
149399,0
149400,0
149401,0
149402,0
149403,0
149404,0
149405,0
149406,1
149407,0
149408,0
149409,0
149410,0
149411,0
149412,0
149413,0
149414,0
149415,0
149416,0
149417,0
149418,0
149419,1
149420,0
149421,0
149422,1
149423,1
149424,0
149425,0
149426,1
149427,0
149428,0
149429,0
149430,0
149431,0
149432,0
149433,1
149434,0
149435,0
149436,0
149437,0
149438,1
149439,0
149440,0
149441,0
149442,0
149443,1
149444,0
149445,1
149446,0
149447,0
149448,0
149449,0
149450,1
149451,0
149452,0
149453,0
149454,0
149455,0
149456,0
149457,0
149458,0
149459,0
149460,0
149461,0
149462,0
149463,1
149464,0
149465,0
149466,0
149467,1
149468,0
149469,0
149470,0
149471,0
149472,1
149473,0
149474,0
149475,0
149476,0
149477,0
149478,1
149479,0
149480,0
149481,0
149482,0
149483,0
149484,0
149485,0
149486,1
149487,0
149488,0
149489,0
149490,0
149491,1
149492,0
149493,0
149494,1
149495,0
149496,0
149497,0
149498,1
149499,0
149500,0
149501,0
149502,0
149503,1
149504,0
149505,0
149506,0
149507,0
149508,0
149509,1
149510,1
149511,0
149512,1
149513,1
149514,0
149515,1
149516,0
149517,1
149518,0
149519,1
149520,0
149521,0
149522,0
149523,0
149524,0
149525,0
149526,1
149527,0
149528,0
149529,0
149530,0
149531,0
149532,0
149533,0
149534,0
149535,0
149536,1
149537,0
149538,1
149539,1
149540,0
149541,0
149542,0
149543,0
149544,1
149545,0
149546,0
149547,0
149548,0
149549,0
149550,0
149551,0
149552,0
149553,0
149554,0
149555,1
149556,0
149557,0
149558,1
149559,1
149560,0
149561,0
149562,1
149563,0
149564,0
149565,0
149566,0
149567,1
149568,0
149569,0
149570,0
149571,0
149572,1
149573,1
149574,0
149575,0
149576,0
149577,0
149578,0
149579,0
149580,0
149581,0
149582,0
149583,1
149584,0
149585,0
149586,1
149587,0
149588,0
149589,1
149590,0
149591,1
149592,0
149593,0
149594,0
149595,1
149596,0
149597,1
149598,0
149599,0
149600,0
149601,0
149602,0
149603,0
149604,1
149605,0
149606,0
149607,1
149608,0
149609,0
149610,0
149611,0
149612,1
149613,0
149614,1
149615,1
149616,0
149617,1
149618,0
149619,1
149620,1
149621,0
149622,0
149623,1
